crime_id,crime_type,category,crime_date,crime_time,day,month,year,district,police_station,latitude,longitude,victim_age,victim_gender,suspect_age,suspect_gender,weapon_used,severity,status,arrest_made,case_closed,description
1,Theft,Theft,2024-10-08,07:14:00,Tuesday,October,2024,North,North PS,17.326746,78.261497,65,Male,55,Female,None,Low,Open,Yes,Yes,Theft reported in North.
2,Kidnapping,Kidnapping,2024-07-22,22:41:00,Monday,July,2024,Central,Central PS,17.635729,78.451712,46,Female,18,Male,Blunt Object,High,Under Investigation,Yes,Yes,Kidnapping reported in Central.
3,Robbery,Robbery,2024-04-04,12:06:00,Thursday,April,2024,Old Town,Old Town PS,17.447439,78.406373,34,Male,47,Unknown,None,Critical,Open,No,No,Robbery reported in Old Town.
4,Robbery,Robbery,2024-02-16,21:14:00,Friday,February,2024,East,East PS,17.675188,78.791133,32,Male,42,Female,Blunt Object,High,Open,No,No,Robbery reported in East.
5,Domestic Violence,Domestic Violence,2024-09-30,22:59:00,Monday,September,2024,East,East PS,17.625951,78.242842,58,Male,52,Unknown,Knife,Medium,Under Investigation,No,No,Domestic Violence reported in East.
6,Domestic Violence,Domestic Violence,2024-11-28,01:14:00,Thursday,November,2024,East,East PS,17.701991,78.683027,43,Female,22,Male,Other,High,Open,No,No,Domestic Violence reported in East.
7,Burglary,Burglary,2024-09-28,04:15:00,Saturday,September,2024,University Area,University Area PS,17.659744,78.523386,65,Female,55,Female,Firearm,Medium,Open,No,Yes,Burglary reported in University Area.
8,Robbery,Robbery,2024-06-05,20:10:00,Wednesday,June,2024,Central,Central PS,17.685644,78.453296,22,Female,42,Unknown,Blunt Object,High,Closed,Yes,Yes,Robbery reported in Central.
9,Domestic Violence,Domestic Violence,2024-12-14,03:18:00,Saturday,December,2024,West,West PS,17.489121,78.472234,64,Female,50,Male,Other,Low,Closed,No,Yes,Domestic Violence reported in West.
10,Cyber Crime,Cyber Crime,2024-06-14,17:49:00,Friday,June,2024,South,South PS,17.757339,78.751096,56,Female,49,Male,None,High,Under Investigation,Yes,Yes,Cyber Crime reported in South.
11,Drug Offense,Drug Offense,2024-03-21,02:46:00,Thursday,March,2024,East,East PS,17.517295,78.241528,66,Male,26,Unknown,Blunt Object,Medium,Under Investigation,No,Yes,Drug Offense reported in East.
12,Murder,Murder,2025-02-12,21:41:00,Wednesday,February,2025,East,East PS,17.455381,78.739768,46,Male,33,Male,None,High,Open,Yes,Yes,Murder reported in East.
13,Robbery,Robbery,2024-03-01,07:04:00,Friday,March,2024,Central,Central PS,17.747981,78.715781,22,Male,35,Unknown,Blunt Object,Medium,Closed,Yes,No,Robbery reported in Central.
14,Vehicle Theft,Vehicle Theft,2025-02-20,06:06:00,Thursday,February,2025,East,East PS,17.303312,78.458631,45,Female,47,Unknown,None,Low,Open,No,No,Vehicle Theft reported in East.
15,Assault,Assault,2024-07-15,06:34:00,Monday,July,2024,North,North PS,17.496737,78.453129,35,Female,33,Male,Blunt Object,Low,Open,Yes,Yes,Assault reported in North.
16,Burglary,Burglary,2025-02-20,15:30:00,Thursday,February,2025,East,East PS,17.367561,78.440624,21,Male,42,Male,Blunt Object,High,Under Investigation,No,No,Burglary reported in East.
17,Burglary,Burglary,2024-07-13,09:13:00,Saturday,July,2024,University Area,University Area PS,17.78279,78.547508,52,Male,38,Male,None,Critical,Closed,Yes,Yes,Burglary reported in University Area.
18,Burglary,Burglary,2024-03-11,19:04:00,Monday,March,2024,North,North PS,17.621367,78.341122,25,Male,55,Unknown,None,Low,Under Investigation,No,No,Burglary reported in North.
19,Domestic Violence,Domestic Violence,2024-11-17,07:16:00,Sunday,November,2024,East,East PS,17.467682,78.603014,37,Female,38,Male,None,Critical,Closed,Yes,Yes,Domestic Violence reported in East.
20,Kidnapping,Kidnapping,2024-09-28,04:59:00,Saturday,September,2024,East,East PS,17.441955,78.241275,33,Female,36,Male,Blunt Object,High,Closed,Yes,No,Kidnapping reported in East.
21,Burglary,Burglary,2024-09-27,03:56:00,Friday,September,2024,North,North PS,17.30887,78.531934,35,Female,56,Male,Firearm,Medium,Closed,No,No,Burglary reported in North.
22,Theft,Theft,2024-04-04,20:27:00,Thursday,April,2024,West,West PS,17.706141,78.226452,39,Male,58,Female,Knife,Critical,Closed,No,Yes,Theft reported in West.
23,Robbery,Robbery,2024-06-01,17:02:00,Saturday,June,2024,North,North PS,17.709027,78.549506,27,Female,26,Male,Firearm,High,Open,No,Yes,Robbery reported in North.
24,Domestic Violence,Domestic Violence,2024-04-15,11:49:00,Monday,April,2024,East,East PS,17.557936,78.724828,57,Male,33,Male,Knife,Critical,Open,Yes,No,Domestic Violence reported in East.
